City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
evansville,1,1619791674,52,37.9748,-87.5558,66.0,5.75
pontes e lacerda,75,1619791845,70,-4.8333,-43.3667,86.0,6.91
dikson,81,1619791635,94,73.5069,80.5464,13.46,10.11
jamestown,90,1619791257,87,42.097,-79.2353,44.6,17.27
pahrump,1,1619791682,20,36.2083,-115.9839,68.0,5.75
yulara,53,1619791846,25,-25.2406,130.9889,64.4,6.91
harper,100,1619791846,68,4.375,-7.7169,84.99,6.04
ushuaia,75,1619791540,87,-54.8,-68.3,39.2,3.09
saskylakh,100,1619791587,88,71.9167,114.0833,33.51,9.48
cancun,75,1619791638,62,21.1743,-86.8466,86.0,13.8
port alfred,99,1619791589,67,-7.0349,29.7638,79.0,1.81
souillac,40,1619791586,78,-20.5167,57.5167,80.6,11.5
flinders,14,1619791358,88,-34.5833,150.8552,63.0,1.01
hasaki,20,1619791645,77,35.7333,140.8333,59.0,9.22
uberaba,0,1619791783,60,-19.7483,-47.9319,73.4,14.97
mys shmidta,95,1619791541,56,62.0589,48.6201,44.37,8.43
cape town,75,1619791605,94,-36.413,-71.9028,57.2,12.66
yellowknife,90,1619791534,86,62.456,-114.3525,28.0,13.8
bredasdorp,40,1619791348,48,-34.5322,20.0403,64.4,11.5
apiai,96,1619791849,80,-24.5094,-48.8425,59.18,5.3
fukue,94,1619791646,76,32.6881,128.8419,64.45,13.09
airai,100,1619791556,92,-8.9266,125.4092,59.63,2.08
hobart,0,1619791533,87,-42.8794,147.3294,53.01,10.36
lasa,40,1619791554,71,46.6166,10.7002,71.6,14.97
xinzhi,6,1619791850,22,36.4989,111.7047,61.32,10.22
busselton,90,1619791388,94,-33.65,115.3333,52.0,4.47
punta arenas,18,1619791530,89,8.9897,125.34,77.52,4.27
canutama,100,1619791851,89,-6.5339,-64.3831,77.18,2.19
aras,75,1619791661,67,42.5617,-2.356,55.4,4.61
kraskino,99,1619791852,71,42.7114,130.7794,41.94,3.13
upernavik,93,1619791553,71,72.7868,-56.1549,33.4,5.28
esperance,75,1619791588,93,-33.8667,121.9,51.8,4.61
kaitangata,55,1619791639,71,-46.2817,169.8464,45.0,4.0
jumla,100,1619791853,88,29.2747,82.1838,53.02,2.57
dudinka,23,1619791718,94,69.4058,86.1778,23.2,6.26
atuona,20,1619791540,71,-9.8,-139.0333,78.48,4.25
darhan,100,1619791854,43,49.4867,105.9228,46.15,5.44
cabo san lucas,75,1619791262,69,-8.2833,-35.0333,82.4,16.11
ivanovka,40,1619791854,41,42.8878,75.085,75.2,26.84
faanui,92,1619791631,80,-16.4833,-151.75,78.85,6.91
beringovskiy,75,1619791623,89,63.05,179.3167,16.41,4.9
pacific grove,0,1619791634,75,38.482,-90.7415,63.0,3.78
xambioa,88,1619791855,81,-6.4111,-48.5364,82.18,0.6
east london,75,1619791623,75,65.0,-15.0,33.8,16.11
casablanca,40,1619791856,68,33.5928,-7.6192,64.4,6.91
avarua,75,1619791307,100,-21.2078,-159.775,77.0,5.75
bluff,33,1619791643,91,-46.6,168.3333,42.01,3.0
takoradi,93,1619791598,60,4.8845,-1.7554,86.92,10.33
leningradskiy,83,1619791562,95,69.3833,178.4167,13.01,12.88
longyearbyen,75,1619791631,63,78.2186,15.6401,23.0,4.61
mount gambier,96,1619791657,71,53.6597,-1.8537,48.0,4.0
kapaa,90,1619791544,83,22.0752,-159.319,71.6,16.11
gien,100,1619791857,52,47.6933,2.6309,55.99,1.01
mataura,94,1619791525,91,-46.1927,168.8643,42.01,3.0
barrow,90,1619791584,86,71.2906,-156.7887,17.6,4.61
cherskiy,97,1619791577,100,68.75,161.3,0.95,2.91
qaanaaq,78,1619791545,60,77.484,-69.3632,30.42,7.61
ostrovnoy,100,1619791859,81,68.0531,39.5131,30.07,10.22
carnarvon,99,1619791568,73,-24.8667,113.6333,71.6,14.97
vaini,90,1619791523,94,-21.2,-175.2,73.4,8.05
pangai,100,1619791859,78,-19.8,-174.35,79.88,2.89
tanete,100,1619791860,93,-3.9443,119.7848,74.98,1.79
puerto ayora,0,1619791515,49,36.5939,-6.233,71.6,11.5
cidreira,0,1619791524,65,-30.1811,-50.2056,71.01,12.06
guerrero negro,57,1619791590,49,17.6667,-100.0,74.39,1.19
gunnedah,0,1619791861,77,-30.9833,150.25,59.0,1.01
salalah,75,1619791811,74,17.0151,54.0924,86.0,11.5
victoria,70,1619791357,79,22.2855,114.1577,78.01,4.79
kremenchuk,100,1619791861,57,49.0973,33.4197,65.17,9.19
tiksi,89,1619791575,82,71.6872,128.8694,28.9,4.29
lidkoping,0,1619791701,34,58.5052,13.1577,51.01,2.3
pangnirtung,90,1619791590,93,66.1451,-65.7125,32.0,3.44
palafrugell,53,1619791862,22,41.9174,3.1631,61.0,11.52
sitka,90,1619791363,87,57.0531,-135.33,42.8,8.05
grand river south east,1,1619791581,47,38.8755,-109.5012,55.4,3.69
chuy,0,1619791597,57,-33.6971,-53.4616,66.94,7.11
awbari,0,1619791625,4,26.5921,12.7805,103.19,15.08
waipawa,90,1619791659,71,-41.4122,175.5153,55.4,20.71
juru,40,1619791864,100,5.312,100.4423,75.2,8.05
arlit,0,1619791864,3,18.7369,7.3853,109.13,12.91
nouakchott,4,1619791865,23,18.0858,-15.9785,87.8,16.11
rio grande,0,1619791614,44,38.3,21.7833,80.6,4.61
azangaro,0,1619791865,43,-14.9167,-70.2167,50.0,3.44
san andres,25,1619791667,15,13.3034,-4.8956,106.43,6.78
predivinsk,15,1619791866,93,57.0669,93.4378,38.55,4.21
thompson,40,1619791473,74,55.7435,-97.8558,24.8,2.3
hermanus,7,1619791529,55,-34.4187,19.2345,66.0,9.37
comodoro rivadavia,22,1619791867,50,-13.6631,-59.7858,76.01,5.14
karratha,0,1619791690,44,-20.7377,116.8463,83.01,7.14
acapulco,75,1619791613,83,16.8634,-99.8901,78.8,4.61
naze,100,1619791587,77,28.3667,129.4833,64.36,9.44
kuusamo,20,1619791868,47,65.9667,29.1833,32.0,10.36
vryburg,1,1619791868,21,-26.9566,24.7284,70.3,11.43
yar-sale,78,1619791537,94,66.8333,70.8333,28.74,9.66
albany,100,1619791542,75,42.6001,-73.9662,54.0,3.0
tateyama,0,1619791869,77,34.9833,139.8667,64.99,1.01
tuktoyaktuk,1,1619791589,79,69.4541,-133.0374,10.4,10.36
hami,0,1619791618,10,42.8,93.45,80.76,5.82
atar,3,1619791870,17,20.5169,-13.0499,91.44,6.85
namibe,20,1619791568,65,-15.1961,12.1522,78.8,21.85
esso,97,1619791870,93,55.9333,158.7,32.59,2.68
hithadhoo,23,1619791363,73,-0.6,73.0833,84.07,7.43
imeni poliny osipenko,100,1619791871,38,7.3199,5.9646,94.75,5.23
clyde river,60,1619791564,76,41.3042,-82.9752,50.0,1.01
tasiilaq,20,1619791594,64,65.6145,-37.6368,32.0,14.97
solnechnyy,89,1619791547,93,50.7214,136.6319,32.23,6.55
emba,4,1619791872,28,48.8264,58.1442,60.4,7.29
geraldton,50,1619791449,59,-28.7667,114.6,60.8,12.66
basco,0,1619791872,79,20.4487,121.9702,78.22,5.23
lagoa,11,1619791873,60,39.05,-27.9833,57.43,4.25
arraial do cabo,0,1619791524,56,-22.8362,-46.646,78.01,16.11
srednekolymsk,7,1619791666,96,67.45,153.6833,6.33,6.29
torbay,75,1619791544,66,47.6666,-52.7314,51.01,6.91
bonavista,55,1619791874,62,48.6499,-53.1147,51.8,2.3
lata,40,1619791637,51,40.1629,-8.3327,63.0,14.97
penzance,20,1619791874,62,50.1186,-5.5371,51.8,12.66
daru,68,1619791875,78,-9.0763,143.2092,79.63,10.56
moyale,91,1619791875,64,3.5167,39.0584,76.01,9.19
kruisfontein,0,1619791612,51,-34.0033,24.7314,66.99,8.01
khatanga,100,1619791537,94,71.9667,102.5,31.59,8.16
hilo,90,1619791512,83,19.7297,-155.09,71.6,4.61
bengkulu,100,1619791595,87,-3.8004,102.2655,77.67,4.9
kang,5,1619791876,33,-23.6752,22.7876,77.07,12.82
iwanai,100,1619791877,90,42.9744,140.5089,43.2,11.05
ancud,90,1619791567,100,-41.8697,-73.8203,55.99,10.36
klaksvik,75,1619791557,56,62.2266,-6.589,39.2,8.05
bathsheba,40,1619791547,58,13.2167,-59.5167,84.2,19.57
tongliao,31,1619791877,25,43.6125,122.2653,48.31,2.73
saint-philippe,20,1619791559,74,-21.3585,55.7679,80.6,2.3
cockburn town,3,1619791878,41,-32.0833,141.0,60.8,8.05
voghera,100,1619791879,85,44.9947,9.0086,64.0,3.0
rikitea,76,1619791279,75,-23.1203,-134.9692,78.24,18.21
san quintin,25,1619791580,15,13.3034,-4.8956,106.43,6.78
roma,90,1619791629,87,43.2128,-75.4557,46.99,16.11
tura,78,1619791880,32,25.5198,90.2201,80.44,1.9
ilulissat,20,1619791296,52,69.2167,-51.1,37.4,2.3
ishigaki,92,1619791880,86,24.3448,124.1572,74.73,9.84
kenora,1,1619791658,59,49.8167,-94.4337,32.0,6.91
meulaboh,100,1619791636,83,4.1363,96.1285,79.93,4.07
luwuk,100,1619791881,83,-0.9516,122.7875,78.31,1.72
lebu,100,1619791560,83,-37.6167,-73.65,57.42,13.62
verkhnyaya inta,100,1619791882,97,60.9844,40.2072,35.29,3.58
sterling,75,1619791615,45,39.0062,-77.4286,64.99,27.63
bijar,65,1619791882,23,35.8668,47.6051,70.32,12.35
bambous virieux,40,1619791576,78,-20.2567,57.4061,80.6,11.5
ust-omchug,100,1619791883,85,61.15,149.6333,29.39,1.86
buribay,57,1619791883,49,51.9617,58.1592,53.19,10.0
lompoc,90,1619791549,100,34.6391,-120.4579,54.0,4.61
port augusta,99,1619791884,67,-7.0349,29.7638,79.0,1.81
yeniseysk,11,1619791884,92,58.4497,92.1703,37.6,5.19
klamath falls,1,1619791885,93,42.6665,-121.7508,48.0,0.65
okha,100,1619791694,86,53.5739,142.9478,30.72,6.13
charlottetown,90,1619791817,81,46.2352,-63.1267,46.4,8.05
muros,62,1619791681,55,42.7762,-9.0603,59.0,15.14
fort saint james,94,1619791648,69,52.6517,6.3861,54.0,6.06
abaza,100,1619791886,91,52.655,90.0928,43.93,2.21
khonsa,3,1619791864,51,27.0167,95.5667,70.65,5.44
bethel,90,1619791264,51,41.3712,-73.414,60.8,19.57
antofagasta,0,1619791563,67,-23.65,-70.4,62.6,8.05
taywarah,81,1619791887,54,33.35,64.4167,52.93,5.57
kansk,8,1619791887,82,56.2017,95.7175,42.01,6.4
sao jose da coroa grande,98,1619791887,14,20.5113,76.2129,94.33,6.85
makakilo city,40,1619791532,78,21.3524,-158.0865,73.4,5.75
griffith,1,1619791716,62,41.5284,-87.4237,52.0,18.41
hambantota,75,1619791569,100,6.1241,81.1185,78.8,3.44
khon buri,91,1619791888,89,20.3378,101.5086,68.56,2.42
pisco,8,1619791669,73,-13.7,-76.2167,69.8,6.91
iqaluit,75,1619791323,80,63.7506,-68.5145,35.6,6.91
san carlos,25,1619791598,15,13.3034,-4.8956,106.43,6.78
jacareacanga,0,1619791636,78,-6.2222,-57.7528,82.4,2.3
dongsheng,18,1619791765,28,39.8161,109.9776,47.48,9.62
ewo,100,1619791890,62,-0.8725,14.8206,85.42,2.26
butaritari,100,1619791599,73,3.0707,172.7902,83.03,9.08
bambanglipuro,61,1619791890,88,-7.95,110.2833,78.15,5.75
guruvayur,40,1619791891,74,10.5943,76.0411,86.0,3.44
tonantins,97,1619791891,83,-2.8731,-67.8022,79.12,1.68
korla,0,1619791891,13,41.7597,86.1469,79.56,5.64
kieta,36,1619791570,81,-6.2167,155.6333,78.73,1.21
cayenne,75,1619791632,74,4.9333,-52.3333,84.2,1.14
kavaratti,30,1619791701,72,10.5669,72.642,85.35,8.95
ribeira grande,40,1619791592,58,42.7461,-8.4439,61.0,12.66
ponta do sol,75,1619791618,63,38.7333,-28.2667,62.6,6.91
bilma,0,1619791717,3,18.6853,12.9164,103.08,4.38
brae,40,1619791680,65,60.3964,-1.353,44.6,5.75
dakar,0,1619791327,65,14.6937,-17.4441,77.0,18.41
avera,1,1619791674,64,33.194,-82.5271,75.2,14.97
san cristobal,25,1619791667,15,13.3034,-4.8956,106.43,6.78
mgandu,100,1619791894,72,-5.95,34.1333,69.57,6.29
vila velha,11,1619791583,51,42.0304,-8.1588,57.99,1.01
cam ranh,0,1619791894,58,-38.9838,-67.8222,57.2,3.44
talas,75,1619791895,46,38.6908,35.5538,71.6,9.22
codrington,84,1619791569,48,-38.2667,141.9667,58.42,9.84
port elizabeth,99,1619791597,67,-7.0349,29.7638,79.0,1.81
coihaique,90,1619791658,87,-45.5752,-72.0662,53.6,9.22
port lincoln,99,1619791896,67,-7.0349,29.7638,79.0,1.81
merke,100,1619791897,91,42.8728,73.1786,60.91,10.07
katsuura,40,1619791716,59,35.1333,140.3,64.4,13.8
berbera,17,1619791843,66,10.4396,45.0143,85.93,8.55
paamiut,6,1619791897,73,61.994,-49.6678,37.81,7.99
esil,82,1619791898,34,51.9556,66.4042,56.48,11.74
santa cruz de tenerife,18,1619791898,77,17.486,120.4348,77.76,6.2
iracoubo,100,1619791899,93,5.4802,-53.2011,75.96,8.99
carlos chagas,90,1619791899,48,45.9725,-95.2923,39.2,12.66
tefe,40,1619791899,89,-3.3542,-64.7114,80.6,3.44
aksarka,100,1619791900,94,66.5606,67.7975,28.22,10.11
provideniya,98,1619791900,76,64.3833,-173.3,26.2,1.99
chokurdakh,26,1619791332,93,70.6333,147.9167,-0.92,5.26
okhotsk,100,1619791901,78,59.3833,143.3,33.04,4.72
araguaina,89,1619791901,67,-7.1911,-48.2072,83.88,3.31
sibolga,100,1619791902,87,1.7427,98.7792,78.39,3.09
laurel,90,1619791652,51,39.0993,-76.8483,64.99,18.41
qiongshan,75,1619791753,88,20.0058,110.3542,77.0,4.47
nuuk,90,1619791703,93,64.1835,-51.7216,30.2,13.8
manzhouli,23,1619791902,53,49.6,117.4333,37.29,5.7
urumqi,0,1619791903,11,43.801,87.6005,82.4,2.24
ustka,54,1619791903,76,54.5805,16.8619,44.98,14.81
alzamay,95,1619791904,94,55.5562,98.6644,38.12,5.44
boende,100,1619791904,94,-0.2167,20.8667,74.75,2.98
america dourada,1,1619791904,20,27.5188,-110.0592,73.4,4.61
aklavik,100,1619791603,86,68.2191,-135.0107,21.2,4.61
havelock,75,1619791759,56,34.8791,-76.9013,79.0,15.01
alice springs,90,1619791756,83,27.7523,-98.0697,75.2,11.5
campos,75,1619791698,61,-21.75,-41.3,78.8,6.91
dicabisagan,69,1619791905,76,17.0818,122.4157,76.1,1.36
port moresby,99,1619791896,67,-7.0349,29.7638,79.0,1.81
brigantine,20,1619791906,42,39.4101,-74.3646,66.2,28.77
salinopolis,100,1619791851,83,-0.6136,-47.3561,79.93,7.0
zhigansk,100,1619791373,86,66.7697,123.3711,32.18,0.87
anadyr,40,1619791722,86,64.75,177.4833,19.4,2.24
georgetown,40,1619791437,94,5.4112,100.3354,77.0,5.75
legnago,100,1619791907,62,45.1832,11.3091,73.99,1.99
batticaloa,36,1619791796,76,7.7102,81.6924,82.9,8.25
new norfolk,75,1619791539,74,6.6518,-10.5932,86.0,6.91
hilpoltstein,75,1619791908,62,49.19,11.1886,60.01,13.8
sao gabriel da cachoeira,98,1619791887,14,20.5113,76.2129,94.33,6.85
camacha,20,1619791655,52,33.0833,-16.3333,68.0,16.11
punta de piedra,18,1619791909,89,8.9897,125.34,77.52,4.27
trincomalee,5,1619791909,71,8.5711,81.2335,84.47,6.96
takaka,74,1619791909,82,-40.85,172.8,57.0,1.01
rawson,67,1619791572,30,-43.3002,-65.1023,66.52,10.31
tessalit,43,1619791910,5,20.1986,1.0114,107.96,16.75
constitucion,100,1619791748,82,-35.3333,-72.4167,57.47,8.93
pingliang,0,1619791911,36,35.5392,106.6861,60.53,1.9
elizabeth city,40,1619791911,42,40.664,-74.2107,64.4,24.16
san patricio,25,1619791598,15,13.3034,-4.8956,106.43,6.78
padang,20,1619791710,89,-0.9492,100.3543,78.8,1.14
gat,3,1619791624,36,31.61,34.7642,84.0,7.0
kungalv,0,1619791912,34,57.871,11.9805,55.0,9.22
husavik,90,1619791568,2,66.0449,-17.3389,32.0,11.5
qaqortoq,20,1619791913,28,60.7167,-46.0333,55.4,24.16
oksfjord,75,1619791913,80,70.2396,22.3479,28.4,20.71
saldanha,0,1619791588,45,-33.0117,17.9442,68.0,19.57
calvinia,0,1619791914,27,-31.4707,19.776,64.8,8.48
atyrau,0,1619791914,19,47.1167,51.8833,69.8,6.71
weirton,75,1619791914,66,40.419,-80.5895,54.0,13.8
port blair,99,1619791589,67,-7.0349,29.7638,79.0,1.81
tuatapere,56,1619791324,91,-46.1333,167.6833,42.01,3.0
malpe,20,1619791915,70,13.35,74.7167,86.0,4.61
amahai,99,1619791916,80,-3.3333,128.9167,80.28,3.04
mamakan,12,1619791916,94,57.8161,114.0028,28.6,1.43
leh,27,1619791916,34,34.1667,77.5833,43.9,3.91
nishihara,75,1619791664,78,26.1842,127.7558,71.6,8.05
fortuna,75,1619791594,100,40.5982,-124.1573,46.99,6.91
ville-marie,90,1619791917,86,47.3335,-79.433,30.2,21.85
eureka,1,1619791691,100,40.8021,-124.1637,46.99,4.61
noumea,0,1619791918,73,-22.2763,166.4572,69.8,5.75
aksu,0,1619791919,7,41.1231,80.2644,79.48,8.63
shahpur,42,1619791919,18,16.7,76.8333,96.37,10.27
mahebourg,40,1619791285,78,-20.4081,57.7,80.6,11.5
sorland,40,1619791577,60,67.667,12.6934,35.6,13.8
soyo,20,1619791714,66,-6.1349,12.3689,87.8,9.22
praia da vitoria,75,1619791881,53,14.9215,-23.5087,78.8,20.71
